[yuchang@lxplus053 src]$ cmsRun Demo/DemoAnalyzer/python/ConfFile_cfg.py
28-May-2017 14:55:51 CEST  Initiating request to open file file:/afs/cern.ch/cms/Tutorials/TWIKI_DATA/TTJets_8TeV_53X.root
28-May-2017 14:55:55 CEST  Successfully opened file file:/afs/cern.ch/cms/Tutorials/TWIKI_DATA/TTJets_8TeV_53X.root
++L1GlobalTriggerReadoutRecord "gtDigis" "" "RECO" (productId = 4:127)
++L1TriggerScalerss "scalersRawToDigi" "" "RECO" (productId = 4:138)
++LHEEventProduct "source" "" "LHE" (productId = 1:1)
++Level1TriggerScalerss "scalersRawToDigi" "" "RECO" (productId = 4:139)
++LumiScalerss "scalersRawToDigi" "" "RECO" (productId = 4:141)
++PileupSummaryInfos "addPileupInfo" "" "HLT" (productId = 3:272)
++TrackingRecHitsOwned "refittedStandAloneMuons" "" "RECO" (productId = 4:230)
++TrackingRecHitsOwned "standAloneMuons" "" "RECO" (productId = 4:232)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDLoose" "RECO" (productId = 4:327)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDLooseEM" "RECO" (productId = 4:328)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDTight" "RECO" (productId = 4:329)
++booledmValueMap "muons" "muidAllArbitrated" "RECO" (productId = 4:348)
++booledmValueMap "muons" "muidGMStaChiCompatibility" "RECO" (productId = 4:349)
++booledmValueMap "muons" "muidGMTkChiCompatibility" "RECO" (productId = 4:350)
++booledmValueMap "muons" "muidGMTkKinkTight" "RECO" (productId = 4:351)
++booledmValueMap "muons" "muidGlobalMuonPromptTight" "RECO" (productId = 4:352)
++booledmValueMap "muons" "muidTM2DCompatibilityLoose" "RECO" (productId = 4:353)
++booledmValueMap "muons" "muidTM2DCompatibilityTight" "RECO" (productId = 4:354)
++booledmValueMap "muons" "muidTMLastStationAngLoose" "RECO" (productId = 4:355)
++booledmValueMap "muons" "muidTMLastStationAngTight" "RECO" (productId = 4:356)
++booledmValueMap "muons" "muidTMLastStationLoose" "RECO" (productId = 4:357)
++booledmValueMap "muons" "muidTMLastStationOptimizedLowPtLoose" "RECO" (productId = 4:358)
++booledmValueMap "muons" "muidTMLastStationOptimizedLowPtTight" "RECO" (productId = 4:359)
++booledmValueMap "muons" "muidTMLastStationTight" "RECO" (productId = 4:360)
++booledmValueMap "muons" "muidTMOneStationAngLoose" "RECO" (productId = 4:361)
++booledmValueMap "muons" "muidTMOneStationAngTight" "RECO" (productId = 4:362)
++booledmValueMap "muons" "muidTMOneStationLoose" "RECO" (productId = 4:363)
++booledmValueMap "muons" "muidTMOneStationTight" "RECO" (productId = 4:364)
++booledmValueMap "muons" "muidTrackerMuonArbitrated" "RECO" (productId = 4:365)
++double "ak5CaloJets" "rho" "RECO" (productId = 4:368)
++double "ak5CaloJets" "sigma" "RECO" (productId = 4:369)
++double "ak5PFJets" "rho" "RECO" (productId = 4:370)
++double "ak5PFJets" "sigma" "RECO" (productId = 4:371)
++double "ak5TrackJets" "rho" "RECO" (productId = 4:372)
++double "ak5TrackJets" "sigma" "RECO" (productId = 4:373)
++double "ak7BasicJets" "rho" "RECO" (productId = 4:374)
++double "ak7BasicJets" "sigma" "RECO" (productId = 4:375)
++double "ak7CaloJets" "rho" "RECO" (productId = 4:376)
++double "ak7CaloJets" "sigma" "RECO" (productId = 4:377)
++double "ak7PFJets" "rho" "RECO" (productId = 4:378)
++double "ak7PFJets" "sigma" "RECO" (productId = 4:379)
++double "fixedGridRhoAll" "" "RECO" (productId = 4:380)
++double "fixedGridRhoFastjetAll" "" "RECO" (productId = 4:381)
++double "kt4CaloJets" "rho" "RECO" (productId = 4:386)
++double "kt4CaloJets" "sigma" "RECO" (productId = 4:387)
++double "kt4PFJets" "rho" "RECO" (productId = 4:388)
++double "kt4PFJets" "sigma" "RECO" (productId = 4:389)
++double "kt6CaloJets" "rho" "RECO" (productId = 4:392)
++double "kt6CaloJets" "sigma" "RECO" (productId = 4:393)
++double "kt6CaloJetsCentral" "rho" "RECO" (productId = 4:394)
++double "kt6CaloJetsCentral" "sigma" "RECO" (productId = 4:395)
++double "kt6PFJets" "rho" "RECO" (productId = 4:396)
++double "kt6PFJets" "sigma" "RECO" (productId = 4:397)
++double "kt6PFJetsCentralChargedPileUp" "rho" "RECO" (productId = 4:398)
++double "kt6PFJetsCentralChargedPileUp" "sigma" "RECO" (productId = 4:399)
++double "kt6PFJetsCentralNeutral" "rho" "RECO" (productId = 4:400)
++double "kt6PFJetsCentralNeutral" "sigma" "RECO" (productId = 4:401)
++double "kt6PFJetsCentralNeutralTight" "rho" "RECO" (productId = 4:402)
++double "kt6PFJetsCentralNeutralTight" "sigma" "RECO" (productId = 4:403)
++doubleedmValueMap "muons" "muPFIsoValueCharged03" "RECO" (productId = 4:438)
++doubleedmValueMap "muons" "muPFIsoValueCharged04" "RECO" (productId = 4:439)
++doubleedmValueMap "muons" "muPFIsoValueChargedAll03" "RECO" (productId = 4:440)
++doubleedmValueMap "muons" "muPFIsoValueChargedAll04" "RECO" (productId = 4:441)
++doubleedmValueMap "muons" "muPFIsoValueGamma03" "RECO" (productId = 4:442)
++doubleedmValueMap "muons" "muPFIsoValueGamma04" "RECO" (productId = 4:443)
++doubleedmValueMap "muons" "muPFIsoValueNeutral03" "RECO" (productId = 4:444)
++doubleedmValueMap "muons" "muPFIsoValueNeutral04" "RECO" (productId = 4:445)
++doubleedmValueMap "muons" "muPFIsoValuePU03" "RECO" (productId = 4:446)
++doubleedmValueMap "muons" "muPFIsoValuePU04" "RECO" (productId = 4:447)
++doubles "ak5CaloJets" "rhos" "RECO" (productId = 4:458)
++doubles "ak5CaloJets" "sigmas" "RECO" (productId = 4:459)
++doubles "ak5PFJets" "rhos" "RECO" (productId = 4:460)
++doubles "ak5PFJets" "sigmas" "RECO" (productId = 4:461)
++doubles "ak5TrackJets" "rhos" "RECO" (productId = 4:462)
++doubles "ak5TrackJets" "sigmas" "RECO" (productId = 4:463)
++doubles "ak7BasicJets" "rhos" "RECO" (productId = 4:464)
++doubles "ak7BasicJets" "sigmas" "RECO" (productId = 4:465)
++doubles "ak7CaloJets" "rhos" "RECO" (productId = 4:466)
++doubles "ak7CaloJets" "sigmas" "RECO" (productId = 4:467)
++doubles "ak7PFJets" "rhos" "RECO" (productId = 4:468)
++doubles "ak7PFJets" "sigmas" "RECO" (productId = 4:469)
++doubles "kt4CaloJets" "rhos" "RECO" (productId = 4:474)
++doubles "kt4CaloJets" "sigmas" "RECO" (productId = 4:475)
++doubles "kt4PFJets" "rhos" "RECO" (productId = 4:476)
++doubles "kt4PFJets" "sigmas" "RECO" (productId = 4:477)
++doubles "kt6CaloJets" "rhos" "RECO" (productId = 4:480)
++doubles "kt6CaloJets" "sigmas" "RECO" (productId = 4:481)
++doubles "kt6PFJets" "rhos" "RECO" (productId = 4:484)
++doubles "kt6PFJets" "sigmas" "RECO" (productId = 4:485)
++edmConditionsInEventBlock "conditionsInEdm" "" "RECO" (productId = 4:492)
++edmErrorSummaryEntrys "logErrorHarvester" "" "RECO" (productId = 4:493)
++edmTriggerResults "TriggerResults" "" "HLT" (productId = 3:723)
++edmTriggerResults "TriggerResults" "" "RECO" (productId = 4:494)
++edmTriggerResults "TriggerResults" "" "SIM" (productId = 2:63)
++floatedmValueMap "eidLoose" "" "RECO" (productId = 4:496)
++floatedmValueMap "eidRobustHighEnergy" "" "RECO" (productId = 4:497)
++floatedmValueMap "eidRobustLoose" "" "RECO" (productId = 4:498)
++floatedmValueMap "eidRobustTight" "" "RECO" (productId = 4:499)
++floatedmValueMap "eidTight" "" "RECO" (productId = 4:500)
++ints "genParticles" "" "SIM" (productId = 2:64)
++l1extraL1EmParticles "l1extraParticles" "Isolated" "RECO" (productId = 4:536)
++l1extraL1EmParticles "l1extraParticles" "NonIsolated" "RECO" (productId = 4:537)
++l1extraL1EtMissParticles "l1extraParticles" "MET" "RECO" (productId = 4:538)
++l1extraL1EtMissParticles "l1extraParticles" "MHT" "RECO" (productId = 4:539)
++l1extraL1HFRingss "l1extraParticles" "" "RECO" (productId = 4:540)
++l1extraL1JetParticles "l1extraParticles" "Central" "RECO" (productId = 4:541)
++l1extraL1JetParticles "l1extraParticles" "Forward" "RECO" (productId = 4:542)
++l1extraL1JetParticles "l1extraParticles" "Tau" "RECO" (productId = 4:543)
++l1extraL1MuonParticles "l1extraParticles" "" "RECO" (productId = 4:544)
++recoBasicJets "ak7BasicJets" "" "RECO" (productId = 4:545)
++recoBeamHaloSummary "BeamHaloSummary" "" "RECO" (productId = 4:546)
++recoBeamSpot "offlineBeamSpot" "" "RECO" (productId = 4:547)
++recoCaloClusters "hfEMClusters" "" "RECO" (productId = 4:558)
++recoCaloClusters "hybridSuperClusters" "hybridBarrelBasicClusters" "RECO" (productId = 4:559)
++recoCaloClusters "hybridSuperClusters" "uncleanOnlyHybridBarrelBasicClusters" "RECO" (productId = 4:560)
++recoCaloClusters "multi5x5SuperClusters" "multi5x5EndcapBasicClusters" "RECO" (productId = 4:565)
++recoCaloClusters "pfElectronTranslator" "pf" "RECO" (productId = 4:567)
++recoCaloClusters "pfPhotonTranslator" "pfphot" "RECO" (productId = 4:568)
++recoCaloJets "ak5CaloJets" "" "RECO" (productId = 4:570)
++recoCaloJets "ak7CaloJets" "" "RECO" (productId = 4:571)
++recoCaloJets "kt4CaloJets" "" "RECO" (productId = 4:573)
++recoCaloJets "kt6CaloJets" "" "RECO" (productId = 4:574)
++recoCaloMETs "corMetGlobalMuons" "" "RECO" (productId = 4:576)
++recoCaloMETs "met" "" "RECO" (productId = 4:577)
++recoCaloMETs "metHO" "" "RECO" (productId = 4:578)
++recoCaloMETs "metNoHF" "" "RECO" (productId = 4:579)
++recoCaloTauDiscriminator "caloRecoTauDiscriminationAgainstElectron" "" "RECO" (productId = 4:589)
++recoCaloTauDiscriminator "caloRecoTauDiscriminationAgainstMuon" "" "RECO" (productId = 4:590)
++recoCaloTauDiscriminator "caloRecoTauDiscriminationByECALIsolation" "" "RECO" (productId = 4:591)
++recoCaloTauDiscriminator "caloRecoTauDiscriminationByIsolation" "" "RECO" (productId = 4:592)
++recoCaloTauDiscriminator "caloRecoTauDiscriminationByLeadingTrackFinding" "" "RECO" (productId = 4:593)
++recoCaloTauDiscriminator "caloRecoTauDiscriminationByLeadingTrackPtCut" "" "RECO" (productId = 4:594)
++recoCaloTauDiscriminator "caloRecoTauDiscriminationByTrackIsolation" "" "RECO" (productId = 4:595)
++recoCaloTauTagInfos "caloRecoTauTagInfoProducer" "" "RECO" (productId = 4:596)
++recoCaloTaus "caloRecoTauProducer" "" "RECO" (productId = 4:598)
++recoCastorJetIDedmValueMap "ak7CastorJetID" "" "RECO" (productId = 4:599)
++recoCastorTowers "CastorTowerReco" "" "RECO" (productId = 4:600)
++recoConversions "allConversions" "" "RECO" (productId = 4:617)
++recoConversions "conversions" "" "RECO" (productId = 4:618)
++recoConversions "pfPhotonTranslator" "pfphot" "RECO" (productId = 4:620)
++recoConversions "uncleanedOnlyAllConversions" "" "RECO" (productId = 4:621)
++recoDeDxDataedmValueMap "dedxDiscrimASmi" "" "RECO" (productId = 4:622)
++recoDeDxDataedmValueMap "dedxHarmonic2" "" "RECO" (productId = 4:623)
++recoGenJets "ak5GenJets" "" "SIM" (productId = 2:65)
++recoGenJets "ak7GenJets" "" "SIM" (productId = 2:66)
++recoGenJets "kt4GenJets" "" "SIM" (productId = 2:68)
++recoGenJets "kt6GenJets" "" "SIM" (productId = 2:69)
++recoGenMETs "genMetCalo" "" "SIM" (productId = 2:70)
++recoGenMETs "genMetCaloAndNonPrompt" "" "SIM" (productId = 2:71)
++recoGenMETs "genMetTrue" "" "SIM" (productId = 2:72)
++recoGenParticles "genParticles" "" "SIM" (productId = 2:73)
++recoGlobalHaloData "GlobalHaloData" "" "RECO" (productId = 4:630)
++recoGsfElectronCores "gsfElectronCores" "" "RECO" (productId = 4:632)
++recoGsfElectronCores "uncleanedOnlyGsfElectronCores" "" "RECO" (productId = 4:634)
++recoGsfElectrons "gsfElectrons" "" "RECO" (productId = 4:637)
++recoGsfElectrons "uncleanedOnlyGsfElectrons" "" "RECO" (productId = 4:640)
++recoGsfTracks "electronGsfTracks" "" "RECO" (productId = 4:647)
++recoHFEMClusterShapes "hfEMClusters" "" "RECO" (productId = 4:649)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "ecal" "RECO" (productId = 4:657)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "hcal" "RECO" (productId = 4:658)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "ho" "RECO" (productId = 4:659)
++recoIsoDepositedmValueMap "muIsoDepositJets" "" "RECO" (productId = 4:660)
++recoIsoDepositedmValueMap "muIsoDepositTk" "" "RECO" (productId = 4:661)
++recoIsoDepositedmValueMap "muons" "ecal" "RECO" (productId = 4:667)
++recoIsoDepositedmValueMap "muons" "hcal" "RECO" (productId = 4:668)
++recoIsoDepositedmValueMap "muons" "ho" "RECO" (productId = 4:669)
++recoIsoDepositedmValueMap "muons" "muIsoDepositJets" "RECO" (productId = 4:670)
++recoIsoDepositedmValueMap "muons" "muIsoDepositTk" "RECO" (productId = 4:671)
++recoJPTJets "JetPlusTrackZSPCorJetAntiKt5" "" "RECO" (productId = 4:682)
++recoJPTJets "TCTauJetPlusTrackZSPCorJetAntiKt5" "" "RECO" (productId = 4:683)
++recoJetIDedmValueMap "ak5JetID" "" "RECO" (productId = 4:684)
++recoJetIDedmValueMap "ak7JetID" "" "RECO" (productId = 4:685)
++recoJetIDedmValueMap "kt4JetID" "" "RECO" (productId = 4:687)
++recoJetIDedmValueMap "kt6JetID" "" "RECO" (productId = 4:688)
++recoJetPiZeroAssociation "ak5PFJetsRecoTauPiZeros" "" "RECO" (productId = 4:690)
++recoJetedmRefToBaseProdTofloatsAssociationVector "combinedSecondaryVertexBJetTags" "" "RECO" (productId = 4:691)
++recoJetedmRefToBaseProdTofloatsAssociationVector "combinedSecondaryVertexMVABJetTags" "" "RECO" (productId = 4:692)
++recoJetedmRefToBaseProdTofloatsAssociationVector "ghostTrackBJetTags" "" "RECO" (productId = 4:693)
++recoJetedmRefToBaseProdTofloatsAssociationVector "jetBProbabilityBJetTags" "" "RECO" (productId = 4:694)
++recoJetedmRefToBaseProdTofloatsAssociationVector "jetProbabilityBJetTags" "" "RECO" (productId = 4:695)
++recoJetedmRefToBaseProdTofloatsAssociationVector "simpleSecondaryVertexHighEffBJetTags" "" "RECO" (productId = 4:696)
++recoJetedmRefToBaseProdTofloatsAssociationVector "simpleSecondaryVertexHighPurBJetTags" "" "RECO" (productId = 4:697)
++recoJetedmRefToBaseProdTofloatsAssociationVector "softElectronByIP3dBJetTags" "" "RECO" (productId = 4:698)
++recoJetedmRefToBaseProdTofloatsAssociationVector "softElectronByPtBJetTags" "" "RECO" (productId = 4:699)
++recoJetedmRefToBaseProdTofloatsAssociationVector "softMuonBJetTags" "" "RECO" (productId = 4:700)
++recoJetedmRefToBaseProdTofloatsAssociationVector "softMuonByIP3dBJetTags" "" "RECO" (productId = 4:701)
++recoJetedmRefToBaseProdTofloatsAssociationVector "softMuonByPtBJetTags" "" "RECO" (productId = 4:702)
++recoJetedmRefToBaseProdTofloatsAssociationVector "trackCountingHighEffBJetTags" "" "RECO" (productId = 4:703)
++recoJetedmRefToBaseProdTofloatsAssociationVector "trackCountingHighPurBJetTags" "" "RECO" (productId = 4:704)
++recoJetedmRefToBaseProdTorecoJetExtendedAssociationJetExtendedDatasAssociationVector "ak5JetExtender" "" "RECO" (productId = 4:705)
++recoJetedmRefToBaseProdTorecoJetExtendedAssociationJetExtendedDatasAssociationVector "ak7JetExtender" "" "RECO" (productId = 4:706)
++recoJetedmRefToBaseProdTorecoJetExtendedAssociationJetExtendedDatasAssociationVector "kt4JetExtender" "" "RECO" (productId = 4:708)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak5JetTracksAssociatorAtVertex" "" "RECO" (productId = 4:711)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak7JetTracksAssociatorAtVertex" "" "RECO" (productId = 4:714)
++recoMETs "htMetAK5" "" "RECO" (productId = 4:720)
++recoMETs "htMetAK7" "" "RECO" (productId = 4:721)
++recoMETs "htMetIC5" "" "RECO" (productId = 4:722)
++recoMETs "htMetKT4" "" "RECO" (productId = 4:723)
++recoMETs "htMetKT6" "" "RECO" (productId = 4:724)
++recoMETs "tcMet" "" "RECO" (productId = 4:725)
++recoMETs "tcMetWithPFclusters" "" "RECO" (productId = 4:726)
++recoMuonCosmicCompatibilityedmValueMap "muons" "cosmicsVeto" "RECO" (productId = 4:728)
++recoMuonMETCorrectionDataedmValueMap "muonMETValueMapProducer" "muCorrData" "RECO" (productId = 4:729)
++recoMuonMETCorrectionDataedmValueMap "muonTCMETValueMapProducer" "muCorrData" "RECO" (productId = 4:730)
++recoMuonShoweredmValueMap "muons" "muonShowerInformation" "RECO" (productId = 4:733)
++recoMuonTimeExtraedmValueMap "muons" "combined" "RECO" (productId = 4:734)
++recoMuonTimeExtraedmValueMap "muons" "csc" "RECO" (productId = 4:735)
++recoMuonTimeExtraedmValueMap "muons" "dt" "RECO" (productId = 4:736)
++recoMuons "muons" "" "RECO" (productId = 4:750)
++recoMuons "muonsFromCosmics" "" "RECO" (productId = 4:752)
++recoMuons "muonsFromCosmics1Leg" "" "RECO" (productId = 4:753)
++recoPFCandidateedmPtredmValueMap "particleFlow" "electrons" "RECO" (productId = 4:759)
++recoPFCandidateedmPtredmValueMap "particleFlow" "muons" "RECO" (productId = 4:760)
++recoPFCandidateedmPtredmValueMap "particleFlow" "photons" "RECO" (productId = 4:761)
++recoPFCandidates "particleFlow" "" "RECO" (productId = 4:762)
++recoPFCandidates "particleFlowTmp" "AddedMuonsAndHadrons" "RECO" (productId = 4:764)
++recoPFCandidates "particleFlowTmp" "CleanedCosmicsMuons" "RECO" (productId = 4:765)
++recoPFCandidates "particleFlowTmp" "CleanedFakeMuons" "RECO" (productId = 4:766)
++recoPFCandidates "particleFlowTmp" "CleanedHF" "RECO" (productId = 4:767)
++recoPFCandidates "particleFlowTmp" "CleanedPunchThroughMuons" "RECO" (productId = 4:768)
++recoPFCandidates "particleFlowTmp" "CleanedPunchThroughNeutralHadrons" "RECO" (productId = 4:769)
++recoPFCandidates "particleFlowTmp" "CleanedTrackerAndGlobalMuons" "RECO" (productId = 4:770)
++recoPFCandidates "particleFlowTmp" "electrons" "RECO" (productId = 4:771)
++recoPFJets "ak5PFJets" "" "RECO" (productId = 4:793)
++recoPFJets "ak7PFJets" "" "RECO" (productId = 4:794)
++recoPFJets "kt4PFJets" "" "RECO" (productId = 4:796)
++recoPFJets "kt6PFJets" "" "RECO" (productId = 4:797)
++recoPFMETs "pfMet" "" "RECO" (productId = 4:803)
++recoPFRecHits "particleFlowClusterECAL" "Cleaned" "RECO" (productId = 4:804)
++recoPFRecHits "particleFlowClusterHCAL" "Cleaned" "RECO" (productId = 4:805)
++recoPFRecHits "particleFlowClusterHFEM" "Cleaned" "RECO" (productId = 4:806)
++recoPFRecHits "particleFlowClusterHFHAD" "Cleaned" "RECO" (productId = 4:807)
++recoPFRecHits "particleFlowClusterHO" "Cleaned" "RECO" (productId = 4:808)
++recoPFRecHits "particleFlowClusterPS" "Cleaned" "RECO" (productId = 4:809)
++recoPFRecHits "particleFlowRecHitECAL" "Cleaned" "RECO" (productId = 4:811)
++recoPFRecHits "particleFlowRecHitHCAL" "Cleaned" "RECO" (productId = 4:813)
++recoPFRecHits "particleFlowRecHitHO" "Cleaned" "RECO" (productId = 4:817)
++recoPFRecHits "particleFlowRecHitPS" "Cleaned" "RECO" (productId = 4:819)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFinding" "" "RECO" (productId = 4:828)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByLooseChargedIsolation" "" "RECO" (productId = 4:829)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByLooseCombinedIsolationDBSumPtCorr" "" "RECO" (productId = 4:830)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByLooseElectronRejection" "" "RECO" (productId = 4:831)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByLooseIsolation" "" "RECO" (productId = 4:832)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByLooseIsolationDBSumPtCorr" "" "RECO" (productId = 4:833)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByLooseMuonRejection" "" "RECO" (productId = 4:834)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByMVAElectronRejection" "" "RECO" (productId = 4:835)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByMediumChargedIsolation" "" "RECO" (productId = 4:836)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByMediumCombinedIsolationDBSumPtCorr" "" "RECO" (productId = 4:837)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByMediumElectronRejection" "" "RECO" (productId = 4:838)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByMediumIsolation" "" "RECO" (productId = 4:839)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByMediumIsolationDBSumPtCorr" "" "RECO" (productId = 4:840)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByMediumMuonRejection" "" "RECO" (productId = 4:841)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByRawChargedIsolationDBSumPtCorr" "" "RECO" (productId = 4:842)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByRawCombinedIsolationDBSumPtCorr" "" "RECO" (productId = 4:843)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByRawGammaIsolationDBSumPtCorr" "" "RECO" (productId = 4:844)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByTightChargedIsolation" "" "RECO" (productId = 4:845)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByTightCombinedIsolationDBSumPtCorr" "" "RECO" (productId = 4:846)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByTightElectronRejection" "" "RECO" (productId = 4:847)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByTightIsolation" "" "RECO" (productId = 4:848)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByTightIsolationDBSumPtCorr" "" "RECO" (productId = 4:849)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByTightMuonRejection" "" "RECO" (productId = 4:850)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByVLooseChargedIsolation" "" "RECO" (productId = 4:851)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByVLooseCombinedIsolationDBSumPtCorr" "" "RECO" (productId = 4:852)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByVLooseIsolation" "" "RECO" (productId = 4:853)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByVLooseIsolationDBSumPtCorr" "" "RECO" (productId = 4:854)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByDecayModeSelection" "" "RECO" (productId = 4:856)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByLeadingPionPtCut" "" "RECO" (productId = 4:857)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByLeadingTrackFinding" "" "RECO" (productId = 4:858)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByLeadingTrackPtCut" "" "RECO" (productId = 4:859)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByLooseElectronRejection" "" "RECO" (productId = 4:860)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByLooseIsolation" "" "RECO" (productId = 4:861)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByLooseMuonRejection" "" "RECO" (productId = 4:862)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByMediumElectronRejection" "" "RECO" (productId = 4:863)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByMediumIsolation" "" "RECO" (productId = 4:864)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByTanc" "" "RECO" (productId = 4:865)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByTancLoose" "" "RECO" (productId = 4:866)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByTancMedium" "" "RECO" (productId = 4:867)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByTancRaw" "" "RECO" (productId = 4:868)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByTancTight" "" "RECO" (productId = 4:869)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByTancVLoose" "" "RECO" (productId = 4:870)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByTightElectronRejection" "" "RECO" (productId = 4:871)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByTightIsolation" "" "RECO" (productId = 4:872)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByTightMuonRejection" "" "RECO" (productId = 4:873)
++recoPFTauDiscriminator "hpsTancTausDiscriminationByVLooseIsolation" "" "RECO" (productId = 4:874)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationAgainstElectron" "" "RECO" (productId = 4:875)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationAgainstMuon" "" "RECO" (productId = 4:876)
++recoPFTauDiscriminator "shrinkingConePFTauDiscriminationByECALIsolation" "" "RECO" (productId = 4:877)
